,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
21824,085,HV,2,798,399,URRAO,11:05:59a.m,6.266,7.268,2.900.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21825,086,HV,2,628,314,URRAO,11:07:23a.m,6.369,7.643,2.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21826,087,HV,2,566,283,URRAO,11:09:23a.m,6.714,8.657,2.450.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21827,088,HL,2,429,214,MEDELLIN,11:37:36a.m,6.542,7.459,1.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21828,089,HV,2,853,426,SAN-LUIS,11:39:39a.m,6.000,6.900,2.942.850,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21829,001,ML,1,233,233,ENTRA-DE-FLACO,11:13:12a.m,5.579,7.296,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21830,002,HL,1,195,195,URRAO,11:04:32a.m,5.641,6.667,1.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21831,003,HL,1,247,247,URRAO,11:02:08a.m,6.073,7.206,1.780.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21832,004,HL,1,136,136,MAGANGUE,10:55:23a.m,7.353,11.397,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21833,005,T2,1,492,492,SAN-LUIS,10:45:13a.m,7.114,7.622,3.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21834,006,AT,1,488,488,SAN-LUIS,10:49:27a.m,6.148,7.377,3.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21835,007,MC,1,308,308,SANTA-FE-DE-ANTIOQUIA,10:28:41a.m,6.000,7.500,2.310.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21836,008,HV,1,283,283,SANTA-FE-DE-ANTIOQUIA,10:33:07a.m,5.654,6.360,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21837,009,AT,1,438,438,DON-MATIAS,10:38:00a.m,5.708,7.192,3.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21838,010,ML,1,135,135,DON-MATIAS,10:34:30a.m,3.704,5.259,710.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21839,011,HV,1,268,268,CARACOLI,10:10:30a.m,5.970,6.716,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21840,012,VH,1,464,464,EL-CARMEN-DE-VIBORAL,10:05:13a.m,5.388,6.142,2.850.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21841,013,HV,1,392,392,PEQUE,09:58:37a.m,3.827,4.719,1.850.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21842,014,HV,1,272,272,MEDELLIN,09:55:09a.m,6.000,6.500,1.768.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21843,015,HV,1,369,369,MEDELLIN,09:51:08a.m,4.878,7.724,2.850.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21844,016,ML,1,208,208,AMAGA,09:44:00a.m,7.212,8.558,1.780.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21845,017,ML,1,173,173,AMAGA,09:43:45a.m,6.358,7.514,1.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21846,018,HL,1,214,214,AMAGA,09:43:12a.m,6.075,9.813,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21847,019,MC,1,292,292,AMAGA,09:24:00a.m,6.164,7.192,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21848,020,HV,1,339,339,SAN-LUIS,09:14:34a.m,3.835,4.130,1.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21849,021,AT,1,504,504,AMAGA,09:11:35a.m,4.960,8.433,4.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21850,022,HV,1,387,387,AMAGA,09:10:44a.m,3.876,6.589,2.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21851,023,HV,1,255,255,AMAGA,09:10:16a.m,5.882,7.059,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21852,024,HV,1,307,307,AMAGA,09:05:59a.m,4.886,6.840,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21853,025,HV,1,321,321,AMAGA,09:09:43a.m,6.231,8.567,2.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21854,026,MC,1,415,415,MEDELLIN,09:05:18a.m,6.000,7.200,2.988.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21855,027,AT,1,433,433,SABANALARGA,09:03:41a.m,5.774,6.582,2.850.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21856,028,ML,1,202,202,SABANALARGA,09:03:05a.m,9.901,10.396,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21857,029,T2,1,474,474,SABANALARGA,09:02:23a.m,6.329,7.911,3.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21858,030,HV,1,289,289,ANORI,08:37:48a.m,4.000,5.000,1.445.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21859,031,AT,1,426,426,ANORI,08:37:02a.m,5.164,5.869,2.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21860,032,ML,1,86,86,SAN-JERONIMO,08:22:09a.m,5.814,10.000,860.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21861,033,ML,1,126,126,EL-CARMEN-DE-VIBORAL,08:18:14a.m,7.937,9.365,1.180.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21862,034,HL,1,105,105,EL-CARMEN-DE-VIBORAL,08:16:26a.m,9.524,13.333,1.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21863,035,ML,1,165,165,EL-CARMEN-DE-VIBORAL,08:15:27a.m,9.091,9.091,1.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21864,036,HL,1,108,108,EL-CARMEN-DE-VIBORAL,08:17:16a.m,8.333,9.722,1.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21865,037,HL,1,103,103,EL-CARMEN-DE-VIBORAL,08:13:26a.m,5.825,11.456,1.180.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21866,038,HL,1,42,42,GIRARDOTA,07:44:04a.m,2.381,8.095,340.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21867,040,ML,1,126,126,SABANETA,07:42:40a.m,6.349,7.937,1.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21868,041,MC,1,424,424,SABANETA,07:40:48a.m,7.075,7.547,3.200.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21869,042,AT,1,569,569,SABANETA,07:08:33a.m,5.272,7.293,4.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21870,043,AT,1,443,443,TITIRIBI,07:06:38a.m,5.643,6.998,3.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21871,044,AT,1,408,408,TITIRIBI,06:46:09a.m,6.127,8.088,3.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21872,045,HV,1,410,410,REMEDIOS,06:43:23a.m,5.366,8.049,3.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21873,480,MC,1,280,280,MARINILLA,02:22:40p.m.,6.000,6.900,1.932.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21874,481,MC,1,301,301,SOPETRAN,03:06:59p.m.,6.500,7.200,2.167.200,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21875,482,MC,1,309,309,SOPETRAN,03:04:25p.m.,6.500,7.100,2.193.900,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21876,483,MC,1,332,332,SOPETRAN,03:08:02p.m.,7.500,7.500,2.490.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21877,484,P1,1,0,0,YARUMAL,03:41:31p.m.,0,0,1.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21878,485,Y,1,0,0,YARUMAL,03:41:00p.m.,0,0,1.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21879,486,HV,1,382,382,VALDIVIA,03:30:35p.m.,5.236,8.377,3.200.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21880,487,HV,1,270,270,VALDIVIA,03:42:32p.m.,5.926,7.222,1.950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21881,488,HV,1,295,295,YARUMAL,03:49:20p.m.,5.424,6.949,2.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21882,489,HV,1,417,417,YARUMAL,03:55:20p.m.,7.194,12.230,5.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21883,490,HV,1,357,357,YARUMAL,03:56:26p.m.,5.042,6.443,2.300.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21884,491,HV,1,345,345,YARUMAL,03:57:01p.m.,4.348,6.667,2.300.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21885,505,HL,1,0,0,PUERTO-NARE,03:51:28p.m.,0,0,810.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21886,509,ML,1,0,0,COCORNA,05:51:16p.m.,0,0,480.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21887,511,HV,1,0,0,URRAO,10:20:36a.m,0,0,2.250.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21888,514,HV,1,0,0,SAN-ANDRES-DE,11:05:53a.m,0,0,1.850.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21889,522,MC,3,0,0,SAN-CARLOS,08:37:28a.m,0,0,2.000.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21890,523,HV,2,0,0,SABANALARGA,05:32:00p.m.,0,0,2.150.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21891,528,HL,1,0,0,CAICEDO,10:47:44a.m,0,0,240.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21892,533,HL,1,0,0,REMEDIOS,01:07:18p.m.,0,0,1.070.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21893,547,ML,1,0,0,MACEO,12:12:18p.m.,0,0,920.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21894,551,HL,1,0,0,EBEJICO,03:05:59p.m.,0,0,1.070.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21895,562,HL,1,0,0,SABANALARGA,09:48:43a.m,0,0,1.500.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21896,571,HV,2,0,0,MACEO,11:49:17a.m,0,0,1.800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21897,574,HL,1,0,0,PUERTO-NARE,04:06:34p.m.,0,0,510.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21898,578,ML,1,0,0,RIONEGRO,06:32:01a.m,0,0,840.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21899,584,ML,1,0,0,GIRARDOTA,05:27:05p.m.,0,0,1.550.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21900,585,HV,1,0,0,COCORNA,05:46:58p.m.,0,0,2.030.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21901,605,AT,2,1.013,506,BELLO,09:08:32a.m,1.383,1.441,730.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21902,609,MC,2,528,264,EL-CARMEN-DE,10:03:32a.m,6.000,6.800,1.795.200,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21903,614,HV,1,0,0,SAN-ANDRES-DE,11:05:53a.m,0,0,1.850.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21904,615,HL,3,0,0,AGUADAS-,09:01:55a.m,0,0,2.150.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21905,620,HV,1,400,400,URRAO,10:18:09a.m,5.000,6.000,2.400.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21906,624,ML,1,0,0,SABANALARGA,09:44:10a.m,0,0,1.450.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21907,631,ML,2,400,200,COPACABANA,01:26:14p.m.,7.000,7.500,1.500.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21908,643,HV,1,313,313,MACEO,11:42:41a.m,4.792,5.911,1.850.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21909,662,HL,1,0,0,BARBOSA,12:40:19p.m.,0,0,720.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21910,724,ML,1,0,0,SABANALARGA,09:44:10a.m,0,0,1.750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21911,824,ML,1,0,0,SABANALARGA,09:44:10a.m,0,0,1.550.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21912,438,ML,1,152,152,AMAGA,11:25:50a.m,6.579,6.974,1.060.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21913,439,HL,1,97,97,AMAGA,11:26:32a.m,8.247,9.794,950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21914,440,HL,1,90,90,AMAGA,11:28:37a.m,6.667,7.667,690.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21915,441,HL,1,214,214,TITIRIBI,11:33:04a.m,4.206,5.140,1.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21916,442,HV,1,274,274,MACEO,11:41:50a.m,7.299,8.759,2.400.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21917,443,HV,1,313,313,MACEO,11:42:41a.m,4.792,6.230,1.950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21918,444,ML,1,117,117,MACEO,11:50:35a.m,6.838,9.316,1.090.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21919,445,HV,1,316,316,COCORNA,11:51:14a.m,4.747,5.854,1.850.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21920,446,HV,1,351,351,COCORNA,11:54:49a.m,6.000,6.500,2.281.500,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21921,447,AT,1,318,318,MACEO,12:12:18p.m.,6.289,8.176,2.600.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21922,448,VH,1,454,454,MACEO,12:13:22p.m.,5.947,6.388,2.900.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21923,449,HV,1,283,283,SAN-PEDRO-DE,12:18:59p.m.,7.067,8.127,2.300.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21924,450,ML,1,168,168,SAN-PEDRO-DE,12:22:39p.m.,7.143,8.036,1.350.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21925,451,HL,1,119,119,SAN-PEDRO-DE,12:21:59p.m.,7.563,7.983,950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21926,452,HL,1,121,121,SAN-PEDRO-DE,12:21:22p.m.,5.785,7.934,960.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21927,453,ML,1,213,213,SAN-PEDRO-DE,12:23:24p.m.,4.695,4.930,1.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21928,454,HL,1,33,33,SAN-PEDRO-DE,12:34:40p.m.,303,1.818,60.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21929,455,ML,1,130,130,SAN-PEDRO-DE,12:32:44p.m.,4.615,5.769,750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21930,456,HV,1,375,375,BARBOSA,12:39:39p.m.,5.867,7.467,2.800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21931,457,MC,1,276,276,BARBOSA,12:37:56p.m.,7.246,9.601,2.650.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21932,458,HV,1,339,339,BARBOSA,12:37:33p.m.,5.000,5.400,1.830.600,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21933,459,ML,1,237,237,BARBOSA,12:38:35p.m.,6.329,7.384,1.750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21934,460,MC,1,441,441,BARBOSA,12:39:03p.m.,5.669,7.937,3.500.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21935,461,ML,1,174,174,BARBOSA,12:35:37p.m.,6.897,8.333,1.450.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21936,462,AT,1,366,366,BARBOSA,12:40:19p.m.,5.464,6.421,2.350.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21937,463,HL,1,203,203,BARBOSA,12:43:38p.m.,5.419,7.143,1.450.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21938,464,HV,1,299,299,BARBOSA,12:42:00p.m.,6.689,7.358,2.200.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21939,465,MC,1,355,355,BARBOSA,12:42:39p.m.,6.500,7.200,2.556.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21940,466,HV,1,271,271,COPACABANA,12:53:37p.m.,5.535,7.380,2.000.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21941,467,AT,1,349,349,SANTA-BARBARA,01:04:57p.m.,6.304,9.599,3.350.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21942,468,HL,1,218,218,COPACABANA,01:00:28p.m.,5.505,8.945,1.950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21943,469,MC,1,253,253,SANTA-BARBARA,01:06:24p.m.,2.767,3.557,900.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21944,471,HL,1,82,82,SANTA-BARBARA,01:08:49p.m.,8.537,11.585,950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21945,472,HL,1,68,68,SANTA-BARBARA,01:07:48p.m.,4.412,11.765,800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21946,473,HV,1,412,412,SALGAR,01:10:25p.m.,5.000,6.250,2.575.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21947,474,HV,1,351,351,COPACABANA,01:15:06p.m.,4.500,4.500,1.579.500,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21948,475,HL,1,133,133,COPACABANA,01:24:43p.m.,6.015,7.368,980.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21949,476,HL,1,236,236,COPACABANA,01:16:41p.m.,6.356,8.898,2.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21950,477,HV,1,415,415,COPACABANA,01:22:07p.m.,6.024,9.157,3.800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21951,478,ML,1,219,219,BARBOSA,01:44:28p.m.,5.023,5.251,1.150.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21952,479,HV,1,273,273,BARBOSA,01:34:27p.m.,5.495,6.593,1.800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21953,397,HL,1,124,124,URRAO,08:19:26a.m,7.258,8.871,1.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21954,398,HL,1,241,241,URRAO,08:17:57a.m,5.809,6.432,1.550.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21955,399,HV,1,392,392,BELLO,08:25:01a.m,5.000,5.450,2.136.400,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21956,400,M3,1,0,0,AGUADAS-,07:31:20a.m,0,0,900.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21957,401,Y,1,0,0,AGUADAS-,07:31:39a.m,0,0,1.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21958,402,MC,1,440,440,GIRARDOTA,08:29:03a.m,6.818,7.841,3.450.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21959,403,ML,1,221,221,GIRARDOTA,08:34:53a.m,6.335,8.824,1.950.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21960,404,HL,1,113,113,SAN-CARLOS,08:46:29a.m,8.850,12.124,1.370.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21961,405,HL,1,70,70,SAN-CARLOS,08:47:49a.m,14.286,31.429,2.200.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21962,406,HV,1,356,356,EL-CARMEN-DE,08:48:35a.m,7.022,8.708,3.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21963,407,HV,1,318,318,EL-CARMEN-DE,08:51:17a.m,6.289,8.176,2.600.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21964,408,HV,1,382,382,EL-CARMEN-DE,08:52:11a.m,6.545,7.592,2.900.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21965,409,ML,1,147,147,EL-CARMEN-DE,08:52:53a.m,8.163,11.905,1.750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21966,410,HV,1,384,384,EL-CARMEN-DE,08:53:30a.m,7.813,9.375,3.600.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21967,411,HL,1,127,127,EL-CARMEN-DE,08:55:25a.m,7.874,8.268,1.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21968,412,HL,1,177,177,EL-CARMEN-DE,08:54:30a.m,6.780,7.062,1.250.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21969,413,HL,1,123,123,MARINILLA,08:59:06a.m,6.504,8.699,1.070.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21970,414,HV,1,370,370,RIONEGRO,09:01:03a.m,6.757,8.108,3.000.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21971,415,HV,1,436,436,BELLO,09:22:41a.m,3.440,5.161,2.250.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21972,416,HV,1,367,367,EL-CARMEN-DE,10:05:35a.m,5.450,6.540,2.400.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21973,417,MC,1,360,360,EL-CARMEN-DE,10:07:41a.m,5.000,6.500,2.340.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21974,418,ML,1,136,136,EL-CARMEN-DE,10:11:37a.m,7.353,8.088,1.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21975,419,HV,1,328,328,URRAO,10:13:31a.m,6.098,9.146,3.000.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21976,420,HV,1,400,400,URRAO,10:18:09a.m,5.000,5.500,2.200.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21977,421,HV,1,390,390,URRAO,10:18:20a.m,6.410,7.179,2.800.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21978,422,VH,1,483,483,URRAO,10:19:45a.m,6.211,8.075,3.900.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21979,423,HL,1,234,234,URRAO,10:22:46a.m,5.556,7.265,1.700.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21980,424,HV,1,402,402,MEDELLIN,10:23:29a.m,5.970,6.841,2.750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21981,425,ML,1,96,96,MEDELLIN,10:44:03a.m,8.333,10.521,1.010.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21982,426,HV,1,260,260,MEDELLIN,10:43:48a.m,5.769,7.885,2.050.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21983,427,MC,1,291,291,CAICEDO,10:44:39a.m,3.436,4.983,1.450.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21984,428,AT,1,372,372,CAICEDO,10:47:44a.m,5.376,5.376,2.000.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21985,429,HV,1,400,400,CAICEDO,10:49:44a.m,5.500,5.750,2.300.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21986,430,Y,1,0,0,CAICEDO,10:49:02a.m,0,0,1.200.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21987,431,Y,1,0,0,CAICEDO,10:49:36a.m,0,0,1.350.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21988,432,HV,1,281,281,AMAGA,11:16:32a.m,7.117,8.185,2.300.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21989,433,VH,1,494,494,AMAGA,11:18:11a.m,5.061,6.275,3.100.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21990,434,HL,1,207,207,AMAGA,11:18:29a.m,5.797,8.116,1.680.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21991,435,MC,1,276,276,AMAGA,11:19:23a.m,6.000,6.000,1.656.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21992,436,HL,1,201,201,AMAGA,11:25:24a.m,6.468,8.706,1.750.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21993,437,HL,1,116,116,AMAGA,11:21:04a.m,7.759,11.638,1.350.000,21 DE M AYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
